Date,Revenue,Expense,Expense Category,Profit,Gross Profit Margin,Expense Ratio
2021-11-15,53241.66,31939.7,Operations,21301.960000000003,40.009947097817765,59.990052902182235
2021-11-16,48698.57,34130.2,Marketing,14568.370000000003,29.915395873020508,70.08460412697949
2021-11-17,50969.96,40686.35,Marketing,10283.61,20.175825133078387,79.82417486692161
2021-11-18,55951.57,39085.07,Operations,16866.5,30.14481988619801,69.85518011380198
2021-11-19,41817.79,27906.48,Tech,13911.310000000001,33.26648777948333,66.73351222051667
2021-11-20,70923.87,51008.1,HR,19915.769999999997,28.08048968563052,71.91951031436949
2021-11-21,39939.83,25543.98,Marketing,14395.850000000002,36.0438439522652,63.9561560477348
2021-11-22,37858.11,19612.12,HR,18245.99,48.195723452649915,51.80427654735009
2021-11-23,61581.11,41178.61,Operations,20402.5,33.131101404310506,66.86889859568949
2021-11-24,57916.63,45597.04,Tech,12319.589999999997,21.271247999063476,78.72875200093652
2021-11-25,56241.2,31078.37,Tech,25162.829999999998,44.740919468290144,55.25908053170985
2021-11-26,56283.46,39792.49,Tech,16490.97,29.299851146322563,70.70014885367743
2021-11-27,49877.53,27945.39,Operations,21932.14,43.971984980010035,56.028015019989965
2021-11-28,41027.46,27108.82,R&D,13918.64,33.9251808422944,66.0748191577056
2021-11-29,50758.05,26851.16,R&D,23906.890000000003,47.09970142667025,52.90029857332974
2021-11-30,43228.38,27454.83,HR,15773.549999999996,36.488876057812014,63.511123942187986
2021-12-01,59751.2,43430.1,R&D,16321.099999999999,27.315099947783473,72.68490005221653
2021-12-02,48529.43,29324.95,R&D,19204.48,39.57285300898857,60.42714699101144
2021-12-03,41745.03,29199.54,Tech,12545.489999999998,30.052655369992543,69.94734463000746
2021-12-04,46786.14,34557.88,Tech,12228.260000000002,26.13650110908915,73.86349889091085
2021-12-05,54129.31,42120.9,HR,12008.409999999996,22.18467222286779,77.81532777713221
2021-12-06,44362.75,25304.19,Marketing,19058.56,42.96072718665998,57.03927281334001
2021-12-07,41777.8,25893.66,HR,15884.140000000003,38.02052764865551,61.97947235134449
2021-12-08,52436.87,28616.1,HR,23820.770000000004,45.42752075018971,54.57247924981029
2021-12-09,52449.67,41841.46,Operations,10608.21,20.225503802025827,79.77449619797417
2021-12-10,44930.57,34960.49,Operations,9970.080000000002,22.189969991477966,77.81003000852203
2021-12-11,45289.62,29981.15,HR,15308.470000000001,33.80127720214919,66.1987227978508
2021-12-12,52320.5,39376.93,HR,12943.57,24.739002876501562,75.26099712349844
2021-12-13,35519.16,23310.78,HR,12208.380000000005,34.3712520228519,65.6287479771481
2021-12-14,35925.36,24683.44,R&D,11241.920000000002,31.292435204546322,68.70756479545368
2021-12-15,42815.56,22552.55,Operations,20263.01,47.32627577450815,52.67372422549186
2021-12-16,47865.53,34778.19,HR,13087.339999999997,27.34188882897567,72.65811117102433
2021-12-17,53109.08,28589.36,Tech,24519.72,46.16860243107205,53.831397568927954
2021-12-18,64753.56,48424.03,Tech,16329.529999999999,25.21796485011789,74.7820351498821
2021-12-19,58576.6,43030.86,R&D,15545.739999999998,26.539164103071872,73.46083589692812
2021-12-20,48400.61,34491.41,R&D,13909.199999999997,28.73765433948043,71.26234566051957
2021-12-21,49809.84,25445.26,Marketing,24364.579999999998,48.91519426683563,51.08480573316437
2021-12-22,39974.71,23622.6,Marketing,16352.11,40.906137905690876,59.093862094309124
2021-12-23,49814.87,28839.51,Marketing,20975.360000000004,42.10662398597046,57.89337601402954
2021-12-24,47113.41,28646.88,R&D,18466.530000000002,39.19591046370874,60.80408953629126
2021-12-25,53227.19,28013.09,R&D,25214.100000000002,47.370714103074015,52.62928589692598
2021-12-26,41727.69,32592.97,R&D,9134.720000000001,21.891266926110696,78.1087330738893
2021-12-27,55193.47,36766.62,Tech,18426.85,33.385924095730886,66.61407590426911
2021-12-28,65327.39,38651.43,R&D,26675.96,40.83426568855728,59.16573431144272
2021-12-29,48912.4,30281.4,Tech,18631.0,38.09054554673252,61.90945445326748
2021-12-30,54017.12,34255.54,Marketing,19761.58,36.58392006089921,63.41607993910079
2021-12-31,56901.44,38703.12,Marketing,18198.32,31.982178306911035,68.01782169308896
2022-01-01,45987.8,30108.39,Marketing,15879.410000000003,34.529614375986675,65.47038562401332
2022-01-02,52240.92,40529.42,HR,11711.5,22.418249908309427,77.58175009169057
2022-01-03,50125.92,32536.19,HR,17589.73,35.0910866074877,64.9089133925123
2022-01-04,50976.76,40661.48,Operations,10315.279999999999,20.235260145995937,79.76473985400406
2022-01-05,42269.9,31931.84,Operations,10338.060000000001,24.4572615501811,75.5427384498189
2022-01-06,50245.1,28265.54,Operations,21979.559999999998,43.74468356118308,56.25531643881693
2022-01-07,54979.98,42839.22,HR,12140.760000000002,22.08214699241433,77.91785300758566
2022-01-08,64511.44,34507.81,HR,30003.630000000005,46.50900677461238,53.49099322538762
2022-01-09,59592.71,44410.57,Operations,15182.14,25.476505431620744,74.52349456837925
2022-01-10,71531.82,43933.91,Operations,27597.910000000003,38.581305494533765,61.41869450546624
2022-01-11,42326.52,32311.74,R&D,10014.779999999995,23.660768709546627,76.33923129045337
2022-01-12,58723.21,44654.13,Operations,14069.080000000002,23.95829519537505,76.04170480462494
2022-01-13,51833.42,38448.87,R&D,13384.549999999996,25.822239782750195,74.1777602172498
2022-01-14,71898.03,52989.5,Tech,18908.53,26.299093313126935,73.70090668687305
2022-01-15,41917.02,24789.88,HR,17127.139999999996,40.85963172000299,59.14036827999701
2022-01-16,41602.78,21811.33,Operations,19791.449999999997,47.57242184296337,52.42757815703663
2022-01-17,44006.07,27323.11,HR,16682.96,37.910588243849084,62.089411756150916
2022-01-18,28761.04,15877.74,HR,12883.300000000001,44.794277258402346,55.20572274159766
2022-01-19,44742.45,31699.37,HR,13043.079999999998,29.151465778025116,70.84853422197487
2022-01-20,42408.67,25607.62,Tech,16801.05,39.61701699204431,60.38298300795568
2022-01-21,51503.94,40826.3,Marketing,10677.64,20.731695478054686,79.26830452194531
2022-01-22,53417.56,36980.53,Operations,16437.03,30.770836406604868,69.22916359339513
2022-01-23,68761.71,51347.41,Marketing,17414.300000000003,25.32557727258383,74.67442272741617
2022-01-24,59504.24,32117.85,Marketing,27386.39,46.02426650605066,53.97573349394934
2022-01-25,44230.96,33553.8,Marketing,10677.159999999996,24.139561971976182,75.86043802802381
2022-01-26,41015.85,31862.23,HR,9153.619999999999,22.317274907139556,77.68272509286045
2022-01-27,54919.19,35484.31,R&D,19434.880000000005,35.388140283933545,64.61185971606646
2022-01-28,36797.67,25091.44,HR,11706.23,31.812421819098873,68.18757818090113
2022-01-29,68314.59,49831.6,HR,18482.989999999998,27.055699229110502,72.9443007708895
2022-01-30,61794.4,34138.41,Marketing,27655.989999999998,44.75484833577153,55.24515166422847
2022-01-31,45308.24,29485.24,HR,15822.999999999996,34.92300738232162,65.07699261767837
2022-02-01,32868.65,20365.38,Marketing,12503.27,38.04010812734931,61.95989187265069
2022-02-02,63538.72,34559.48,R&D,28979.239999999998,45.60878783834487,54.39121216165513
2022-02-03,48854.6,29814.02,Operations,19040.579999999998,38.97397583850855,61.02602416149144
2022-02-04,62378.16,32464.82,Marketing,29913.340000000004,47.954829061966564,52.045170938033436
2022-02-05,34055.72,17291.57,R&D,16764.15,49.22565137368994,50.774348626310065
2022-02-06,44006.25,23787.57,Operations,20218.68,45.94501917341287,54.054980826587126
2022-02-07,50052.44,39488.1,Tech,10564.340000000004,21.10654345722207,78.89345654277793
2022-02-08,50469.81,33555.3,Marketing,16914.509999999995,33.514114675684326,66.48588532431567
2022-02-09,45499.35,35932.96,Marketing,9566.39,21.025333328937666,78.97466667106234
2022-02-10,56228.5,35409.86,Tech,20818.64,37.02506735907947,62.974932640920535
2022-02-11,39323.8,23340.44,Tech,15983.360000000004,40.64551238690056,59.35448761309944
2022-02-12,48576.21,31664.04,Marketing,16912.17,34.815746226393536,65.18425377360647
2022-02-13,51202.96,32352.77,Tech,18850.19,36.814648996854864,63.18535100314513
2022-02-14,55144.39,29320.24,HR,25824.149999999998,46.830058325062616,53.169941674937384
2022-02-15,57116.15,39538.53,Operations,17577.620000000003,30.77521856777812,69.22478143222189
2022-02-16,38753.58,21888.47,Operations,16865.11,43.51884393648277,56.481156063517226
2022-02-17,34658.86,23771.69,Operations,10887.170000000002,31.412371901441656,68.58762809855834
2022-02-18,62776.77,43633.64,HR,19143.129999999997,30.493970938613117,69.50602906138688
2022-02-19,53323.14,29093.5,Tech,24229.64,45.43925957848694,54.56074042151307
2022-02-20,42515.13,22040.05,R&D,20475.079999999998,48.1595140365324,51.8404859634676
2022-02-21,65511.52,48100.42,Tech,17411.1,26.577157727373752,73.42284227262626
2022-02-22,51156.75,32634.94,Marketing,18521.81,36.20599432137499,63.79400567862501
2022-02-23,61792.97,31974.72,Operations,29818.25,48.25508468034471,51.74491531965529
2022-02-24,50675.18,40462.1,Tech,10213.080000000002,20.154008333073513,79.84599166692648
2022-02-25,70607.48,36527.66,R&D,34079.81999999999,48.26658591979206,51.73341408020794
2022-02-26,67553.41,47862.3,Marketing,19691.11,29.148950437883148,70.85104956211686
2022-02-27,47510.36,37775.66,HR,9734.699999999997,20.489636365626353,79.51036363437365
2022-02-28,59715.71,34142.7,HR,25573.010000000002,42.82459339426761,57.17540660573239
2022-03-01,56453.76,30636.03,R&D,25817.730000000003,45.73252516749992,54.267474832500085
2022-03-02,63686.32,34162.33,Marketing,29523.989999999998,46.35844872179771,53.64155127820229
2022-03-03,40350.77,23846.6,Operations,16504.17,40.90174735203318,59.09825264796682
2022-03-04,56860.51,30153.91,Tech,26706.600000000002,46.96862550124858,53.03137449875142
2022-03-05,60584.24,42872.34,Marketing,17711.9,29.23516082730427,70.76483917269573
2022-03-06,32412.61,16812.02,HR,15600.59,48.131236577369116,51.868763422630884
2022-03-07,38167.41,24916.7,R&D,13250.710000000003,34.71734131291592,65.28265868708408
2022-03-08,29607.68,23656.8,R&D,5950.880000000001,20.099109420258532,79.90089057974147
2022-03-09,47305.93,35204.65,Tech,12101.279999999999,25.58089440372486,74.41910559627513
2022-03-10,57175.42,39140.34,R&D,18035.08,31.54341498497082,68.45658501502918
2022-03-11,65023.57,38485.9,R&D,26537.67,40.812385416549716,59.18761458345028
2022-03-12,50740.95,34867.6,Marketing,15873.349999999999,31.28311551123895,68.71688448876105
2022-03-13,66286.16,43623.75,Operations,22662.410000000003,34.18875071357279,65.81124928642721
2022-03-14,36198.99,22726.63,Tech,13472.359999999997,37.217502477279055,62.782497522720945
2022-03-15,32966.18,17775.8,Marketing,15190.380000000001,46.07867820900086,53.92132179099913
2022-03-16,49444.52,37873.58,Operations,11570.939999999995,23.401865363441683,76.59813463655831
2022-03-17,53840.65,34185.33,Marketing,19655.32,36.50646862547164,63.49353137452836
2022-03-18,49673.05,27736.77,Marketing,21936.280000000002,44.16133094303652,55.83866905696348
2022-03-19,29325.58,17898.22,R&D,11427.36,38.96720883269828,61.032791167301724
2022-03-20,49108.8,30655.62,Operations,18453.180000000004,37.5761167041345,62.4238832958655
2022-03-21,36955.3,27652.22,Tech,9303.080000000002,25.17387221859923,74.82612778140077
2022-03-22,56696.73,40826.43,Tech,15870.300000000003,27.99156141809237,72.00843858190763
2022-03-23,53665.98,39218.64,Operations,14447.340000000004,26.920853769930233,73.07914623006977
2022-03-24,40601.2,20434.96,R&D,20166.239999999998,49.66907382047821,50.33092617952178
2022-03-25,44861.33,28031.43,HR,16829.9,37.51538351627114,62.484616483728864
2022-03-26,39407.86,25394.55,Marketing,14013.310000000001,35.55968276379382,64.44031723620618
2022-03-27,49373.21,24970.88,R&D,24402.329999999998,49.42423229115546,50.57576770884453
2022-03-28,59551.42,34417.38,Operations,25134.04,42.205609874626,57.79439012537401
2022-03-29,40142.74,29227.41,Marketing,10915.329999999998,27.191292871388445,72.80870712861154
2022-03-30,55040.47,29784.21,Tech,25256.260000000002,45.8867084528893,54.1132915471107
2022-03-31,44697.42,29526.8,HR,15170.619999999999,33.94070619735994,66.05929380264006
2022-04-01,42071.27,23751.78,Tech,18319.489999999998,43.54394340841149,56.45605659158851
2022-04-02,48929.7,24642.77,Operations,24286.929999999997,49.63637627044514,50.36362372955485
2022-04-03,39647.58,22692.71,Marketing,16954.870000000003,42.76394675286613,57.23605324713387
2022-04-04,44463.51,35248.99,Operations,9214.520000000004,20.723780016467444,79.27621998353256
2022-04-05,38021.22,28153.24,Marketing,9867.98,25.95387523072642,74.04612476927358
2022-04-06,69647.25,54873.19,R&D,14774.059999999998,21.21269684014803,78.78730315985197
2022-04-07,50352.64,32545.74,HR,17806.899999999998,35.36438208602369,64.6356179139763
2022-04-08,43002.74,22917.06,R&D,20085.679999999997,46.70790744961832,53.292092550381675
2022-04-09,52139.8,34641.05,R&D,17498.75,33.56121427393277,66.43878572606722
2022-04-10,48876.72,31100.9,Operations,17775.82,36.36868431433206,63.63131568566794
2022-04-11,47790.3,36000.77,HR,11789.530000000006,24.669294815056624,75.33070518494338
2022-04-12,56141.67,29722.79,Marketing,26418.879999999997,47.05752429523382,52.94247570476618
2022-04-13,57575.08,37220.7,Marketing,20354.380000000005,35.352760256694395,64.6472397433056
2022-04-14,44694.99,24359.42,Tech,20335.57,45.49854469147437,54.50145530852563
2022-04-15,44241.82,26430.19,Marketing,17811.63,40.259713547046665,59.74028645295334
2022-04-16,47249.48,34076.66,Operations,13172.82,27.879290946694013,72.12070905330599
2022-04-17,26980.79,17343.4,R&D,9637.39,35.71945076478487,64.28054923521513
2022-04-18,34848.09,21353.74,R&D,13494.349999999995,38.723356143765685,61.276643856234315
2022-04-19,63668.74,39369.11,R&D,24299.629999999997,38.16571523168198,61.834284768318014
2022-04-20,66449.68,42383.87,HR,24065.80999999999,36.21659276613521,63.7834072338648
2022-04-21,47509.64,34943.58,Marketing,12566.059999999998,26.44949530242704,73.55050469757296
2022-04-22,55765.57,42807.07,Operations,12958.5,23.237456373170758,76.76254362682924
2022-04-23,53112.5,41778.31,HR,11334.190000000002,21.339967051070843,78.66003294892916
2022-04-24,80788.81,59466.3,Tech,21322.509999999995,26.392900204867477,73.60709979513253
2022-04-25,61195.75,36388.34,Operations,24807.410000000003,40.537798785046355,59.462201214953645
2022-04-26,48720.82,34418.36,Operations,14302.46,29.35595090558821,70.6440490944118
2022-04-27,40444.6,25531.9,Operations,14912.699999999997,36.871918624488806,63.1280813755112
2022-04-28,33935.54,19560.49,R&D,14375.05,42.359868150027964,57.64013184997204
2022-04-29,52034.64,39143.65,Operations,12890.989999999998,24.773862181039398,75.22613781896061
2022-04-30,42436.49,21707.45,Marketing,20729.039999999997,48.84720673175373,51.15279326824626
2022-05-01,35777.46,27567.56,Operations,8209.899999999998,22.94712928195573,77.05287071804428
2022-05-02,43534.27,27794.16,R&D,15740.109999999997,36.155676895466485,63.844323104533515
2022-05-03,39184.52,27082.79,Operations,12101.729999999996,30.88395621536259,69.11604378463741
2022-05-04,66871.42,46663.29,Tech,20208.129999999997,30.219382211414082,69.78061778858591
2022-05-05,58816.4,45202.48,Tech,13613.919999999998,23.146469352085468,76.85353064791452
2022-05-06,49920.27,34494.95,R&D,15425.32,30.899913001271827,69.10008699872817
2022-05-07,64799.44,44334.49,Marketing,20464.950000000004,31.581985893705262,68.41801410629475
2022-05-08,50773.68,26402.09,Marketing,24371.59,48.00044038564863,51.99955961435138
2022-05-09,41387.16,27130.21,HR,14256.950000000004,34.44776109305399,65.55223890694602
2022-05-10,65231.24,35554.33,R&D,29676.909999999996,45.49493463561324,54.50506536438676
2022-05-11,55389.1,39948.29,Operations,15440.809999999998,27.876983016514078,72.12301698348593
2022-05-12,39627.54,25903.2,R&D,13724.34,34.633338329858475,65.36666167014153
2022-05-13,48096.61,33863.3,HR,14233.309999999998,29.593166753332508,70.40683324666749
2022-05-14,41243.82,21137.53,R&D,20106.29,48.74982482224004,51.25017517775996
2022-05-15,36172.0,19006.13,R&D,17165.87,47.45623686829592,52.54376313170408
2022-05-16,59261.78,42366.07,HR,16895.71,28.510297868204432,71.48970213179557
2022-05-17,69094.17,36041.27,Marketing,33052.9,47.83746588170898,52.16253411829101
2022-05-18,36014.32,18777.04,Operations,17237.28,47.86229477607796,52.13770522392204
2022-05-19,55629.69,28016.92,HR,27612.770000000004,49.6367497284274,50.3632502715726
2022-05-20,43493.57,34227.28,Tech,9266.29,21.304965308665167,78.69503469133483
2022-05-21,45128.75,32549.22,Marketing,12579.529999999999,27.874758330332654,72.12524166966733
2022-05-22,44076.06,26709.01,Tech,17367.05,39.402455664140575,60.597544335859425
2022-05-23,41360.09,24359.47,Marketing,17000.619999999995,41.10392409687696,58.89607590312305
2022-05-24,50485.22,30539.06,Operations,19946.16,39.50890973635452,60.491090263645475
2022-05-25,41690.5,30533.96,Operations,11156.54,26.760389057459133,73.23961094254086
2022-05-26,52704.57,36809.46,R&D,15895.11,30.15888375524172,69.84111624475828
2022-05-27,49497.62,27498.83,Tech,21998.79,44.444136910017086,55.555863089982914
2022-05-28,47610.52,26292.09,Marketing,21318.429999999997,44.77672161530686,55.22327838469313
2022-05-29,40924.36,21670.21,Operations,19254.15,47.04813954329402,52.95186045670598
2022-05-30,44232.29,30878.16,HR,13354.130000000001,30.190908044779054,69.80909195522095
2022-05-31,57553.91,41974.75,Operations,15579.160000000003,27.0688125272462,72.9311874727538
2022-06-01,55009.17,31878.58,HR,23130.589999999997,42.04860753216236,57.951392467837636
2022-06-02,40224.45,20364.97,Marketing,19859.479999999996,49.371663254562826,50.628336745437174
2022-06-03,50993.32,26753.72,Operations,24239.6,47.534853584744035,52.46514641525596
2022-06-04,57513.87,45456.55,Operations,12057.32,20.964195245425145,79.03580475457485
2022-06-05,33305.95,19605.0,Marketing,13700.949999999997,41.13664375284296,58.86335624715704
2022-06-06,55433.6,40509.04,Operations,14924.559999999998,26.923310050222245,73.07668994977774
2022-06-07,43373.76,29815.08,HR,13558.68,31.26009827139727,68.73990172860273
2022-06-08,55705.99,34235.89,Operations,21470.1,38.541815700609575,61.458184299390425
2022-06-09,42367.41,23798.04,Tech,18569.370000000003,43.82937262391069,56.170627376089314
2022-06-10,31951.18,17139.12,R&D,14812.060000000001,46.358413053915385,53.641586946084615
2022-06-11,33724.58,23084.61,HR,10639.970000000001,31.549599728150806,68.4504002718492
2022-06-12,50480.85,36971.68,Tech,13509.169999999998,26.760979658623018,73.23902034137699
2022-06-13,52597.23,36458.89,Marketing,16138.340000000004,30.682870561814763,69.31712943818523
2022-06-14,40956.83,26994.26,HR,13962.570000000003,34.09094405011326,65.90905594988673
2022-06-15,56385.92,28902.6,R&D,27483.32,48.74145886065174,51.25854113934826
2022-06-16,33384.8,26392.24,R&D,6992.560000000001,20.945340394431,79.054659605569
2022-06-17,49339.2,36491.98,Marketing,12847.219999999994,26.0385656840808,73.96143431591919
2022-06-18,37889.84,22273.41,Marketing,15616.429999999997,41.21534955016964,58.78465044983036
2022-06-19,43481.64,34524.04,HR,8957.599999999999,20.600878899691914,79.3991211003081
2022-06-20,50473.99,34350.8,Operations,16123.189999999995,31.943561426390097,68.0564385736099
2022-06-21,41395.87,27930.9,Marketing,13464.970000000001,32.52732700146174,67.47267299853826
2022-06-22,46154.44,33435.29,Operations,12719.150000000001,27.557803756258338,72.44219624374166
2022-06-23,60062.93,44658.65,Tech,15404.279999999999,25.64690067567466,74.35309932432533
2022-06-24,44231.08,30826.57,R&D,13404.510000000002,30.305635765620014,69.69436423437998
2022-06-25,58356.92,31421.04,Operations,26935.879999999997,46.157130979496515,53.84286902050348
2022-06-26,38702.93,23279.05,R&D,15423.880000000001,39.85196986378034,60.14803013621965
2022-06-27,55298.04,43045.38,Operations,12252.660000000003,22.15749418966749,77.84250581033251
2022-06-28,64415.69,36548.48,Tech,27867.21,43.26152525883057,56.73847474116943
2022-06-29,25283.55,15464.69,Marketing,9818.859999999999,38.83497372797728,61.16502627202273
2022-06-30,42031.05,26463.72,Tech,15567.330000000002,37.037689993469115,62.962310006530885
2022-07-01,55770.72,35237.14,Marketing,20533.58,36.81784993989678,63.18215006010321
2022-07-02,47969.55,32805.51,Marketing,15164.04,31.61180373799629,68.3881962620037
2022-07-03,53711.46,42051.92,R&D,11659.54,21.707732390815668,78.29226760918434
2022-07-04,43960.15,25154.34,Tech,18805.81,42.77922163595893,57.22077836404107
2022-07-05,50865.9,27287.03,Operations,23578.870000000003,46.35496472096238,53.64503527903762
2022-07-06,48443.23,27091.45,Tech,21351.780000000002,44.07588015910582,55.92411984089417
2022-07-07,61677.82,47249.99,R&D,14427.830000000002,23.392250244901653,76.60774975509834
2022-07-08,52544.21,36452.19,Marketing,16092.019999999997,30.6256769299605,69.3743230700395
2022-07-09,53376.03,31266.19,R&D,22109.84,41.42278846890636,58.577211531093646
2022-07-10,45881.23,34171.61,HR,11709.620000000003,25.521591291253532,74.47840870874647
2022-07-11,45123.94,34222.49,HR,10901.450000000004,24.15890545018898,75.84109454981103
2022-07-12,45674.42,34436.43,Operations,11237.989999999998,24.604559838964562,75.39544016103544
2022-07-13,53944.52,41843.58,R&D,12100.939999999995,22.432195151611314,77.56780484838869
2022-07-14,45790.16,26360.13,Operations,19430.030000000002,42.43276284686492,57.56723715313509
2022-07-15,52897.75,38430.88,Operations,14466.870000000003,27.34874356659783,72.65125643340217
2022-07-16,70754.01,45152.51,HR,25601.499999999993,36.183814882011625,63.816185117988375
2022-07-17,58711.25,44186.06,Operations,14525.190000000002,24.740045561966404,75.25995443803359
2022-07-18,46739.76,33584.72,HR,13155.04,28.14528786626204,71.85471213373795
2022-07-19,62012.14,45450.82,Marketing,16561.32,26.706577131510056,73.29342286848994
2022-07-20,45919.25,31998.76,R&D,13920.490000000002,30.315151053207533,69.68484894679247
2022-07-21,29618.75,16385.94,Operations,13232.810000000001,44.677138636843225,55.32286136315678
2022-07-22,39919.14,26486.67,HR,13432.470000000001,33.64919685143518,66.35080314856482
2022-07-23,31292.08,24889.75,Tech,6402.330000000002,20.459905509636947,79.54009449036306
2022-07-24,46484.87,36314.74,Operations,10170.130000000005,21.878366014576365,78.12163398542363
2022-07-25,50184.18,25742.08,Marketing,24442.1,48.70479103175542,51.29520896824458
2022-07-26,66764.37,36683.31,Marketing,30081.059999999998,45.0555588257629,54.9444411742371
2022-07-27,53269.27,28739.76,Tech,24529.51,46.04814370461619,53.95185629538381
2022-07-28,47808.99,34317.0,HR,13491.989999999998,28.220612901464765,71.77938709853524
2022-07-29,58294.06,43448.64,Operations,14845.419999999998,25.46643688911014,74.53356311088986
2022-07-30,27888.65,15730.69,HR,12157.960000000001,43.59465230479066,56.40534769520934
2022-07-31,52356.15,34123.42,Marketing,18232.730000000003,34.82442845778386,65.17557154221615
2022-08-01,57708.65,43409.08,HR,14299.57,24.778902296276208,75.2210977037238
2022-08-02,35214.14,25348.56,Marketing,9865.579999999998,28.015961769902653,71.98403823009734
2022-08-03,61437.54,40712.89,HR,20724.65,33.73287732549188,66.26712267450813
2022-08-04,53384.96,36147.19,Tech,17237.769999999997,32.28956245354496,67.71043754645504
2022-08-05,45847.12,29915.62,R&D,15931.500000000004,34.74918380914658,65.25081619085343
2022-08-06,56327.82,33191.99,Tech,23135.83,41.07354057018362,58.92645942981638
2022-08-07,72706.93,48677.77,Tech,24029.159999999996,33.049339313322676,66.95066068667732
2022-08-08,51818.66,36618.46,R&D,15200.200000000004,29.333448607123387,70.66655139287661
2022-08-09,52482.21,39991.28,R&D,12490.93,23.80031252494893,76.19968747505106
2022-08-10,45406.39,31370.7,Operations,14035.689999999999,30.91126601343996,69.08873398656004
2022-08-11,41501.56,30227.1,Operations,11274.46,27.166352300973745,72.83364769902624
2022-08-12,58303.36,31951.49,Tech,26351.87,45.197858236643654,54.802141763356346
2022-08-13,41439.16,26457.55,Tech,14981.610000000004,36.153266620269335,63.84673337973066
2022-08-14,50715.66,25499.81,Marketing,25215.850000000002,49.7200470229511,50.2799529770489
2022-08-15,45223.43,25958.41,Marketing,19265.02,42.599643591828396,57.400356408171604
2022-08-16,54789.8,39335.71,Operations,15454.090000000004,28.206144209323636,71.79385579067636
2022-08-17,53336.62,42538.25,Operations,10798.370000000003,20.245696108977288,79.75430389102272
2022-08-18,60375.4,31984.08,Marketing,28391.32,47.02464911205557,52.97535088794443
2022-08-19,44899.84,27858.03,Marketing,17041.809999999998,37.95516865984377,62.04483134015623
2022-08-20,47301.25,35003.93,HR,12297.32,25.99787532041965,74.00212467958035
2022-08-21,40212.36,22567.61,HR,17644.75,43.87892180414181,56.12107819585819
2022-08-22,45557.07,30364.95,Marketing,15192.119999999999,33.34744749826975,66.65255250173024
2022-08-23,53773.0,38712.33,HR,15060.669999999998,28.007866401353837,71.99213359864616
2022-08-24,57569.89,39423.61,R&D,18146.28,31.520435422058302,68.4795645779417
2022-08-25,40778.35,22689.38,Operations,18088.969999999998,44.35924945467386,55.640750545326135
2022-08-26,58696.06,35605.93,Operations,23090.129999999997,39.33846667050565,60.661533329494354
2022-08-27,63556.38,46722.68,Marketing,16833.699999999997,26.486247328749684,73.51375267125032
2022-08-28,54134.35,36067.98,Tech,18066.369999999995,33.37320943171941,66.6267905682806
2022-08-29,68767.96,34491.87,Marketing,34276.090000000004,49.843110076262256,50.15688992373774
2022-08-30,42262.11,30779.38,HR,11482.73,27.170271432259298,72.8297285677407
2022-08-31,37553.45,19174.54,Tech,18378.909999999996,48.94066989850466,51.059330101495334
2022-09-01,32212.8,23313.05,HR,8899.75,27.62799259921522,72.37200740078478
2022-09-02,64960.44,36426.19,R&D,28534.25,43.92557993757431,56.07442006242569
2022-09-03,56543.66,44523.72,HR,12019.940000000002,21.257803262116393,78.7421967378836
2022-09-04,49444.15,30179.83,R&D,19264.32,38.9617780869931,61.03822191300689
2022-09-05,52799.69,31578.41,R&D,21221.280000000002,40.19205415789373,59.80794584210627
2022-09-06,38745.11,21103.16,HR,17641.95,45.53335891935782,54.46664108064218
2022-09-07,74457.52,44055.12,HR,30402.4,40.831872992815235,59.168127007184765
2022-09-08,51292.21,39135.71,R&D,12156.5,23.700480053403822,76.29951994659618
2022-09-09,51093.95,40818.97,Tech,10274.979999999996,20.109973881447797,79.8900261185522
2022-09-10,57257.67,34955.4,R&D,22302.269999999997,38.9507117561717,61.0492882438283
2022-09-11,54810.09,34781.56,Operations,20028.53,36.54168420449592,63.45831579550407
2022-09-12,52238.84,37435.46,R&D,14803.379999999997,28.337880397037914,71.6621196029621
2022-09-13,42095.26,32239.02,Tech,9856.240000000002,23.41413261255543,76.58586738744458
2022-09-14,54714.68,37091.81,Operations,17622.870000000003,32.20866867904555,67.79133132095444
2022-09-15,68820.24,42493.59,Marketing,26326.65000000001,38.254225791714774,61.74577420828523
2022-09-16,63454.2,39581.88,Marketing,23872.32,37.62133948580236,62.378660514197634
2022-09-17,65931.87,46724.96,Tech,19206.909999999996,29.13145038962189,70.86854961037811
2022-09-18,44887.84,22487.26,R&D,22400.579999999998,49.90344823898856,50.09655176101144
2022-09-19,40103.95,27506.37,HR,12597.579999999998,31.412317240571063,68.58768275942893
2022-09-20,48742.13,29569.31,Tech,19172.819999999996,39.33521165365567,60.66478834634433
2022-09-21,50557.25,37324.35,Operations,13232.900000000001,26.174089769518716,73.82591023048128
2022-09-22,60941.92,32171.07,Operations,28770.85,47.21027824525384,52.789721754746154
2022-09-23,33075.35,22374.17,Marketing,10701.18,32.353943344514875,67.64605665548513
2022-09-24,65295.5,42069.36,Operations,23226.14,35.57081269000161,64.4291873099984
2022-09-25,48419.92,33540.37,Tech,14879.549999999996,30.73022425481082,69.26977574518918
2022-09-26,45731.19,23755.34,Operations,21975.850000000002,48.05440225806501,51.94559774193499
2022-09-27,39878.96,26878.23,Tech,13000.73,32.60047403442818,67.39952596557181
